Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
5835,77B,Nov-2024,Raipur,492001,Male,Up to 25 years,Other employees,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less than current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,4-5,,4-5,,8-9,,Tier 2,Others
5836,77B,Nov-2024,Raipur,492001,Male,25 to 30 years,Self-Employed,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,11-12,,>=16,20.0,Tier 2,Employed
5837,77B,Nov-2024,Raipur,492001,Female,Up to 25 years,Other category,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,No change in prices,12-13,,10-11,,9-10,,Tier 2,Others
5838,77B,Nov-2024,Raipur,492001,Male,30 to 35 years,Daily workers,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>=16,25.0,>=16,25.0,>=16,30.0,Tier 2,Unorganized Workers
5839,77B,Nov-2024,Raipur,492001,Male,Up to 25 years,Other employees,Decline in prices,Decline in prices,No change in prices,Decline in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>=16,30.0,>=16,25.0,>=16,40.0,Tier 2,Others
5840,77B,Nov-2024,Raipur,492001,Female,25 to 30 years,Homemaker,No change in prices,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,5-6,,5-6,,6-7,,Tier 2,Homemaker
5841,77B,Nov-2024,Raipur,492001,Female,Up to 25 years,Homemaker,No change in prices,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,7-8,,7-8,,7-8,,Tier 2,Homemaker
5842,77B,Nov-2024,Raipur,492001,Male,35 to 40 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,3-4,,3-4,,5-6,,Tier 2,Others
5843,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Self-Employed,Price increase more than current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Decline in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,1-2,,2-3,,3-4,,Tier 2,Employed
5844,77B,Nov-2024,Raipur,492001,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,11-12,,11-12,,Tier 2,Others
5845,77B,Nov-2024,Raipur,492001,Female,Up to 25 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 2,Homemaker
5846,77B,Nov-2024,Raipur,492001,Male,35 to 40 years,Daily workers,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,2-3,,2-3,,4-5,,Tier 2,Unorganized Workers
